[
material coefficients from:
http://globe3d.sourceforge.net/g3d_html/gl-materials__ads.htm
]

image 375 450
depth 2
distribute 4
refresh 1000

camera
	eye 2 2.5 -10
	look 2 2.5 0
	up 0 -1 0
	screen 5 6
end

[ lights ]

ambient 1 1 1

light
	pos 2 2.5 -5
	color 1 1 1
	diffuse .5
	specular .5
end

[ background ]
plane
	normal 0 0 -1
	distance .8
	ambient .2 .2 .2
	diffuse .2 .2 .2
	specular .2 .2 .2
end

[ foreground (behind camera) ]
plane
	normal 0 0 1
	distance 20
	ambient .2 .2 .2
	diffuse .2 .2 .2
	specular .2 .2 .2
end

[ red ]
sphere
	pos 0 0 0
	radius .4
	ambient .0 .0 .0
	diffuse 1.0 .0 .0
	specular .0225 .0225 .0225
	shininess 12.8
end

[ orange ]
sphere
	pos 1 0 0
	radius .4
	ambient .0 .0 .0
	diffuse .992157 .513726 .0
	specular .0225 .0225 .0225
	shininess 12.8
end

[ yellow ]
sphere
	pos 2 0 0
	radius .4
	ambient .0 .0 .0
	diffuse 1.0 .964706 .0
	specular .0225 .0225 .0225
	shininess 12.8
end

[ green ]
sphere
	pos 3 0 0
	radius .4
	ambient .0 .0 .0
	diffuse .0 1.0 .0
	specular .0225 .0225 .0225
	shininess 12.8
end

[ indigo ]
sphere
	pos 4 0 0
	radius .4
	ambient .0 .0 .0
	diffuse .0980392 .0 .458824
	specular .0225 .0225 .0225
	shininess 12.8
end

[ blue ]
sphere
	pos 0 1 0
	radius .4
	ambient .0 .0 .0
	diffuse .0 .0 1.0
	specular .0225 .0225 .0225
	shininess 12.8
end

[ violet ]
sphere
	pos 1 1 0
	radius .4
	ambient .0 .0 .0
	diffuse .635294 .0 1.0
	specular .0225 .0225 .0225
	shininess 12.8
end

[ black ]
sphere
	pos 2 1 0
	radius .4
	ambient .0 .0 .0
	diffuse .0 .0 .0
	specular .0225 .0225 .0225
	shininess 12.8
end

[ white ]
sphere
	pos 3 1 0
	radius .4
	ambient .0 .0 .0
	diffuse .992157 .992157 .992157
	specular .0225 .0225 .0225
	shininess 12.8
end

[ glass ]
sphere
	pos 4 1 0
	radius .4
	ambient .0 .0 .0
	[ diffuse .588235 .670588 .729412 ]
	specular .9 .9 .9
	shininess 96.0
	reflect .9 .9 .9
	transmit .588235 .670588 .729412
	ior 1.5
end

[ brass ]
sphere
	pos 0 2 0
	radius .4
	ambient .329412 .223529 .027451
	diffuse .780392 .568627 .113725
	specular .992157 .941176 .807843
	shininess 27.8974
end

[ bronze ]
sphere
	pos 1 2 0
	radius .4
	ambient .2125 .1275 .054
	diffuse .714 .4284 .18144
	specular .393548 .271906 .166721
	shininess 25.6
end

[ polished bronze ]
sphere
	pos 2 2 0
	radius .4
	ambient .25 .148 .06475
	diffuse .4 .2368 .1036
	specular .774597 .458561 .200621
	shininess 76.8
	reflect .774597 .458561 .200621
end

[ chrome ]
sphere
	pos 3 2 0
	radius .4
	ambient .25 .25 .25
	diffuse .4 .4 .4
	specular .774597 .774597 .774597
	shininess 76.8
	reflect .774597 .774597 .774597
end

[ copper ]
sphere
	pos 4 2 0
	radius .4
